---
smiling_face: 263a-fe0f
down_right_arrow: 2198-fe0f
down_left_arrow: 2199-fe0f
up_left_arrow: 2196-fe0f
om: 1f549-fe0f
up_down_arrow: 2195-fe0f
right_arrow_curving_left: 21a9-fe0f
right_arrow_curving_down: 2935-fe0f
right_arrow_curving_up: 2934-fe0f
left_right_arrow: 2194-fe0f
left_arrow_curving_right: 21aa-fe0f
atom_symbol: 269b-fe0f
star_of_david: 2721-fe0f
yin_yang: 262f-fe0f
wheel_of_dharma: 2638-fe0f
latin_cross: 271d-fe0f
star_and_crescent: 262a-fe0f
orthodox_cross: 2626-fe0f
peace_symbol: 262e-fe0f
khanda: 1faaf
play_button: 25b6-fe0f
next_track_button: 23ed-fe0f
reverse_button: 25c0-fe0f
last_track_button: 23ee-fe0f
stop_button: 23f9-fe0f
play_or_pause_button: 23ef-fe0f
eject_button: 23cf-fe0f
pause_button: 23f8-fe0f
record_button: 23fa-fe0f
wireless: 1f6dc
multiply: 2716-fe0f
male_sign: 2642-fe0f
transgender_symbol: 26a7-fe0f
female_sign: 2640-fe0f
infinity: 267e-fe0f
double_exclamation_mark: 203c-fe0f
exclamation_question_mark: 2049-fe0f
wavy_dash: 3030-fe0f
recycling_symbol: 267b-fe0f
medical_symbol: 2695-fe0f
fleur_de_lis: 269c-fe0f
check_mark: 2714-fe0f
check_box_with_check: 2611-fe0f
eight_spoked_asterisk: 2733-fe0f
eight_pointed_star: 2734-fe0f
part_alternation_mark: 303d-fe0f
copyright: 00a9-fe0f
sparkle: 2747-fe0f
registered: 00ae-fe0f
trade_mark: 2122-fe0f
keycap: 002a-fe0f-20e3
keycap_0: 0030-fe0f-20e3
keycap_1: 0031-fe0f-20e3
keycap_2: 0032-fe0f-20e3
keycap_3: 0033-fe0f-20e3
keycap_6: 0036-fe0f-20e3
keycap_4: 0034-fe0f-20e3
keycap_5: 0035-fe0f-20e3
keycap_8: '0038-fe0f-20e3'
keycap_7: 0037-fe0f-20e3
keycap_9: '0039-fe0f-20e3'
information: 2139-fe0f
o_button_blood_type: 1f17e-fe0f
p_button: 1f17f-fe0f
japanese_service_charge_button: 1f202-fe0f
japanese_secret_button: 3299-fe0f
white_medium_square: 25fb-fe0f
b_button_blood_type: 1f171-fe0f
japanese_congratulations_button: 3297-fe0f
a_button_blood_type: 1f170-fe0f
japanese_monthly_amount_button: 1f237-fe0f
black_medium_square: 25fc-fe0f
white_small_square: 25ab-fe0f
black_small_square: 25aa-fe0f
white_flag: 1f3f3-fe0f
circled_m: 24c2-fe0f
